City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
corowa,0,AU,1561325120,100,-36,146.39,37.99400000000007,0.5
east london,0,ZA,1561353092,88,-33.02,27.91,51.65960000000005,3.05
victor harbor,0,AU,1561326912,84,-35.55,138.62,42.008,3.1
mataura,100,NZ,1561321699,88,-46.19,168.86,48.992,4.92
jamestown,0,AU,1561326552,69,-33.21,138.6,40.51760000000005,7.06
hermanus,100,ZA,1561355387,90,-34.42,19.24,51.998000000000026,1.45
atuona,42,PF,1561303906,81,-9.8,-139.03,80.5136,6.64
canberra,0,AU,1561324356,90,-35.3,149.1,41.0,2.6
bluff,35,AU,1561322730,66,-23.58,149.07,52.75760000000007,2.33
arraial do cabo,0,BR,1561282112,78,-22.97,-42.02,75.2,5.1
hobart,20,AU,1561326144,95,-42.88,147.33,35.99600000000005,5.1
whitehorse,75,CA,1561289276,59,60.72,-135.06,64.99400000000007,2.1
hilo,90,US,1561304572,65,19.71,-155.08,82.99400000000007,4.1
ulladulla,40,AU,1561324035,93,-35.36,150.48,50.0,4.6
moranbah,0,AU,1561322784,76,-22,148.04,52.10960000000004,4.44
airai,31,TL,1561326751,83,-8.93,125.41,67.03160000000008,2.52
tuatapere,100,NZ,1561321966,88,-46.13,167.69,48.992,4.92
kutulik,50,RU,1561322465,81,53.35,102.79,58.0136,1.79
cidreira,43,BR,1561285022,75,-30.17,-50.22,69.33560000000003,2.4
omboue,100,GA,1561267448,82,-1.57,9.26,74.84360000000004,6.05
tuktoyaktuk,40,CA,0,81,69.44,-133.03,48.2,5.7
kapaa,90,US,1561305299,88,22.08,-159.32,80.6,2.6
ambilobe,0,MG,1561345538,90,-13.19,49.05,69.44360000000003,2.47
kudahuvadhoo,30,MV,1561338146,76,2.67,72.89,83.28560000000003,3.99
butaritari,100,KI,1561314124,85,3.07,172.79,80.08160000000008,4.21
kahului,40,US,1561304762,58,20.89,-156.47,89.6,4.1
punta arenas,75,CL,1561294788,86,-53.16,-70.91,39.2,4.6
cherskiy,0,RU,0,38,68.75,161.3,70.01960000000003,2.28
opotiki,33,NZ,1561318040,92,-38.01,177.29,48.992,2.22
mangrol,42,IN,1561334686,49,25.33,76.51,90.86359999999999,3.42
novouzensk,0,RU,1561336582,41,50.46,48.14,72.23360000000005,1.34
castro,75,CL,1561292721,93,-42.48,-73.76,46.4,7.7
puerto ayora,25,EC,1561291272,69,-0.74,-90.35,75.5636,8.81
nikolskoye,0,RU,1561336607,51,59.7,30.79,60.998000000000026,1
busselton,0,AU,1561332198,64,-33.64,115.35,53.00600000000003,8.93
placido de castro,44,BR,1561286720,47,-10.34,-67.19,88.59560000000002,1.19
torbay,90,CA,1561275197,87,47.66,-52.73,50.0,13.4
salalah,75,OM,1561341094,89,17.01,54.1,84.2,3.6
nome,75,US,1561288646,66,30.04,-94.42,91.00400000000005,6.2
manacapuru,20,BR,1561284402,55,-3.3,-60.62,87.8,4.6
ibotirama,0,BR,1561281164,36,-12.18,-43.22,76.21160000000002,1.4
rikitea,100,PF,1561304441,92,-23.12,-134.97,67.3556,6.15
verkhovazhye,0,RU,1561333159,53,60.75,42.05,54.197600000000094,3.61
port alfred,0,ZA,1561353423,92,-33.59,26.89,55.004000000000055,1.79
souillac,100,FR,1561349633,78,45.6,-0.6,73.00400000000005,2.6
touros,75,BR,1561278561,78,-5.2,-35.46,78.8,2.6
constantine,0,DZ,1561263387,39,36.36,6.61,80.6,1.22
kodiak,75,US,1561287057,78,39.95,-94.76,71.99600000000005,3.6
ponta do sol,0,BR,1561282785,75,-20.63,-46,61.73960000000009,2.16
grand island,90,US,1561287723,100,40.92,-98.34,64.99400000000007,5.7
monrovia,75,LR,1561271437,94,6.33,-10.8,77.0,6.49
new norfolk,20,AU,1561326189,95,-42.78,147.06,35.99600000000005,5.1
ola,100,RU,1561307755,98,59.58,151.3,41.723600000000076,2.04
manggar,71,ID,1561330231,94,-2.88,108.27,76.1216,1.57
grand gaube,40,MU,1561344241,73,-20.01,57.66,71.99600000000005,5.1
watsa,45,CD,1561348515,98,3.04,29.53,65.39360000000003,1.21
warri,100,NG,1561267550,89,5.52,5.75,77.25559999999999,3.56
biak,40,ID,1561326519,95,-0.91,122.88,59.813599999999994,1.71
mahebourg,40,MU,1561344278,73,-20.41,57.7,71.99600000000005,5.1
albany,40,US,1561281457,39,42.65,-73.75,82.99400000000007,8.2
kununurra,0,AU,1561326694,61,-15.77,128.74,48.2,2.6
bethel,90,US,1561295632,87,60.79,-161.76,60.8,2.6
dolinsk,11,RU,1561314769,87,47.32,142.8,55.4,1
kaitangata,97,NZ,1561321483,71,-46.28,169.85,50.0,4.47
saint-philippe,1,CA,1561280769,23,45.36,-73.48,84.2,4.1
ribeira grande,33,PT,1561271474,71,38.52,-28.7,66.54560000000001,3.63
faya,0,SA,1561343729,20,18.39,42.45,75.2,2.1
mount gambier,0,AU,1561326772,93,-37.83,140.78,35.6,3.1
martin,20,US,1561286305,66,36.34,-88.85,89.99600000000005,4.6
iquitos,75,PE,1561287480,83,-3.75,-73.25,80.6,2.6
cabo san lucas,5,MX,1561293337,29,22.89,-109.91,98.00600000000003,2.6
aklavik,75,CA,0,48,68.22,-135.01,66.2,6.2
sydney,90,AU,1561323621,93,-33.85,151.22,53.00600000000003,1.5
tual,100,ID,1561324646,82,-5.67,132.75,80.11760000000005,9.65
murray bridge,12,AU,1561326685,79,-35.12,139.28,42.008,1.79
naliya,33,IN,1561336799,81,23.26,68.83,83.53760000000001,6.75
port elizabeth,1,US,1561282433,42,39.31,-74.98,84.99199999999999,4.6
hithadhoo,72,MV,1561338440,71,-0.6,73.08,83.78960000000009,4.59
bunia,25,CD,1561348496,94,1.56,30.25,63.91760000000005,0.72
lavrentiya,99,RU,1561377357,74,65.58,-170.99,39.36560000000007,1.1
meulaboh,100,ID,1561332413,76,4.14,96.13,81.25160000000004,3.32
zhanaozen,27,KZ,1561337329,20,43.35,52.85,88.09160000000006,5.51
barrow,0,AR,1561288694,71,-38.31,-60.23,53.5136,1.35
khatanga,100,RU,0,82,71.98,102.47,56.447600000000094,6.35
oriximina,27,BR,1561283102,60,-1.77,-55.87,85.28360000000006,2.89
ngunguru,0,NZ,1561318311,96,-35.62,174.5,53.99600000000005,4.02
paraiso,5,MX,1561291921,13,24.01,-104.61,84.99199999999999,1
vaini,100,IN,1561336392,94,15.34,74.49,76.06760000000006,0.57
georgetown,40,GY,1561282755,74,6.8,-58.16,84.2,6.2
huesca,100,ES,1561350378,38,42.14,-0.41,78.00800000000001,5.1
kailua,90,US,1561305006,69,21.39,-157.74,87.8,4.1
saskylakh,100,RU,0,55,71.97,114.09,61.7216,4.6
ushuaia,75,AR,1561294750,93,-54.81,-68.31,37.4,1.5
praia,0,BR,1561282214,64,-20.25,-43.81,68.0,0.33
galesong,20,ID,1561327821,100,-5.32,119.37,71.6,1
kostino,87,BG,1561344299,73,41.7,25.3,75.99199999999999,1.5
constitucion,5,MX,1561291938,13,23.99,-104.67,84.99199999999999,1
arzgir,96,RU,1561338933,40,45.37,44.21,79.30760000000006,2.63
bambous virieux,40,MU,1561344256,73,-20.34,57.76,71.99600000000005,5.1
upernavik,100,GL,0,96,72.79,-56.15,35.099600000000066,8.65
chicama,20,PE,1561289325,72,-7.84,-79.15,68.0,5.1
camabatela,0,AO,1561266674,78,-8.19,15.37,61.57760000000003,0.87
sobolevo,37,RU,1561339058,97,54.43,31.9,56.48360000000006,3.21
bonthe,100,SL,1561271717,89,7.53,-12.5,77.25559999999999,4.49
turiacu,100,BR,1561285151,64,-5.01,-63,87.35360000000001,0.71
badarwas,25,IN,1561334479,55,24.97,77.57,87.06560000000007,3.8
les cayes,3,HT,1561285231,83,18.19,-73.75,81.66560000000007,7.82
broken hill,0,AU,1561325684,80,-31.97,141.45,33.8,0.5
longyearbyen,0,NO,0,75,78.22,15.63,46.4,1.5
mar del plata,26,AR,1561292084,56,-46.43,-67.52,47.26760000000005,7.53
anadyr,90,RU,1561296078,71,64.73,177.51,53.6,5
muros,20,ES,1561352319,87,42.77,-9.06,64.99400000000007,1.5
marystown,89,CA,1561275912,86,47.17,-55.16,46.025600000000054,11.56
carnarvon,0,ZA,1561354179,59,-30.97,22.13,45.611600000000024,2.81
west wendover,20,US,1561291535,15,40.74,-114.07,78.8,6.7
kalmunai,100,LK,1561335502,75,7.42,81.82,78.62360000000008,1.19
lerwick,27,GB,1561257544,81,60.15,-1.15,53.6,5.1
sabha,0,LY,1561349359,13,27.03,14.43,91.72760000000002,6.33
amahai,57,ID,1561325300,98,-3.31,129,78.99800000000002,5.37
samarai,99,PG,1561320868,95,-10.62,150.67,75.61760000000005,2.08
provideniya,90,RU,1561380868,81,64.42,-173.23,46.4,1.95
severo-kurilsk,100,RU,1561310591,88,50.68,156.12,42.76760000000005,1.15
svolvaer,75,NO,0,87,68.23,14.57,51.008,4.6
dikson,79,RU,0,90,73.51,80.55,35.08160000000008,4.11
qaanaaq,100,GL,0,65,77.48,-69.36,34.235600000000034,2.58
saint-louis,0,CH,1561347161,93,47.59,7.56,69.8,0.5
san alejo,100,SV,1561289188,53,13.43,-87.96,92.4476000000001,2.06
avdon,0,IL,1561343493,88,33.05,35.18,75.00200000000008,5.34
luderitz,0,NA,1561355263,38,-26.65,15.16,60.8,1.5
sabzevar,0,IR,1561337569,15,36.21,57.68,72.35960000000004,2.81
yatou,75,CM,1561266774,94,3.63,9.81,77.0,1.5
hamilton,40,BM,1561281190,57,32.3,-64.78,78.8,5.7
nova olimpia,0,BR,1561284828,41,-14.8,-57.29,82.16960000000003,1.6
buchanan,75,LR,1561271304,94,5.88,-10.05,77.0,8.42
kawalu,90,ID,1561330716,91,-7.38,108.21,63.9716,1.6
baykit,52,RU,1561319358,60,61.68,96.39,58.985600000000034,1.53
yellowknife,75,CA,1561282814,56,62.45,-114.38,71.6,3.1
nan,100,TH,1561329681,96,18.78,100.78,73.69160000000007,0.52
canico,20,PT,1561269634,77,32.63,-16.85,69.8,0.5
ancud,75,CL,1561292617,93,-41.87,-73.83,46.4,7.7
ayagoz,66,KZ,1561329567,60,47.96,80.43,45.8636,2.67
buala,97,SB,1561318464,80,-8.15,159.59,80.02760000000004,3.86
thompson,75,CA,1561283225,77,55.74,-97.86,64.4,2.6
belyy yar,40,RU,1561325106,67,53.6,91.39,60.8,3
takoradi,100,GH,1561269417,97,4.89,-1.75,73.9796,3.31
bredasdorp,100,ZA,1561355212,87,-34.53,20.04,51.8,1
lorengau,77,PG,1561320780,82,-2.02,147.27,79.3976000000001,1.47
ahuimanu,90,US,1561305023,69,21.44,-157.84,87.8,4.1
hammerfest,75,NO,0,87,70.66,23.68,48.2,4.1
coxim,0,BR,1561284636,45,-18.5,-54.75,77.77760000000004,1.87
falciu,54,RO,1561342559,65,46.3,28.14,70.95559999999999,0.35
geraldton,75,CA,1561282821,28,49.72,-86.95,84.2,4.1
okha,98,RU,1561312733,95,53.59,142.95,44.045600000000015,3.01
aykhal,0,RU,0,62,65.95,111.51,55.4,2
chokurdakh,0,RU,0,47,70.62,147.9,66.05960000000005,4.46
okotoks,90,CA,1561288998,87,50.72,-113.98,66.00200000000008,4.6
kichera,1,RU,1561319636,75,55.93,110.1,52.3796,2.01
tasiilaq,98,GL,1561258660,93,65.61,-37.64,37.4,3.1
saint anthony,90,US,1561290267,26,43.97,-111.68,71.6,9.8
truth or consequences,1,US,1561291255,9,33.13,-107.25,87.99800000000002,2.1
hasaki,75,JP,1561317692,93,35.73,140.83,66.2,5.7
nyrob,29,RU,1561329643,62,60.74,56.73,55.313599999999994,2.84
tilichiki,100,RU,1561303587,91,60.47,166.1,48.50960000000005,0.35
zyryanskoye,100,RU,1561324843,97,56.83,86.62,55.27760000000003,4.07
lyubech,97,UA,1561340372,96,51.7,30.66,63.71960000000003,4.21
avarua,46,CK,1561310165,53,-21.21,-159.78,75.2,8.7
victoria,90,BN,1561327706,83,5.28,115.24,78.8,0.5
matagami,100,NG,1561266471,92,9.67,8.4,72.6476000000001,1.08
sambava,1,MG,1561345387,98,-14.27,50.17,64.06160000000003,1.16
ardrishaig,100,GB,1561260913,59,56.02,-5.45,60.8,5.1
san buenaventura,0,MX,1561290780,16,27.06,-101.55,98.80160000000004,2.14
jinchang,13,CN,1561326470,47,38.52,102.19,64.65559999999999,2.79
gillette,40,US,1561288710,42,44.29,-105.5,69.00800000000001,1.5
poum,20,MK,1561345488,56,41.28,20.71,69.8,1
tomatlan,0,MX,1561292585,58,19.93,-105.25,84.68960000000008,5.71
atambua,33,ID,1561326895,74,-9.11,124.89,77.03960000000009,8.48
pavino,25,RU,1561326638,100,55.02,82.61,46.4,2
le port,96,FR,1561349793,70,42.87,1.37,73.99400000000007,2.08
kaeo,12,NZ,1561318401,96,-35.1,173.78,53.99600000000005,4.02
rawson,0,AR,1561290813,56,-43.3,-65.11,50.039600000000085,3.14
gravdal,0,NO,1561342551,87,59.79,5.78,55.99400000000007,3.1
pochutla,90,MX,1561290970,70,15.74,-96.47,86.0,7.7
katsuura,40,JP,1561319511,93,33.93,134.5,68.0,1.5
avera,75,US,1561285311,88,33.19,-82.53,89.6,12.3
motygino,0,RU,1561322194,83,58.18,94.69,55.06160000000002,1.99
tessalit,14,ML,1561267045,7,20.2,1.01,98.15360000000001,3.64
silver city,1,US,1561291559,9,32.77,-108.28,87.99800000000002,8.7
wokha,96,IN,1561330325,91,26.1,94.25,76.06760000000006,1.74
te anau,89,NZ,1561321793,87,-45.41,167.72,38.915600000000076,1.53
doha,0,QA,1561340688,52,25.29,51.53,91.4,1
bakel,43,SN,1561270900,18,14.9,-12.46,93.99560000000001,2.98
payo,97,ID,1561331433,92,-3.75,103.64,66.05960000000005,1.35
lagoa,0,PT,1561266865,93,37.14,-8.45,69.00800000000001,6.2
nago,0,IT,1561346805,68,45.88,10.89,75.2,1.5
makakilo city,75,US,1561305094,62,21.35,-158.09,87.8,6.2
saint george,20,GR,1561345461,78,39.45,22.34,78.00800000000001,0.77
narsaq,100,GL,1561267762,58,60.91,-46.05,53.6,3.6
kruisfontein,2,ZA,1561354005,91,-34,24.73,49.17560000000005,1.14
progreso,90,UY,1561287131,93,-34.68,-56.22,62.6,3.1
lundamo,75,NO,1561338561,71,63.15,10.29,51.8,5.7
wellington,0,NZ,1561319240,71,-41.29,174.78,51.8,8.7
ende,57,ID,1561327644,79,-8.84,121.65,76.78760000000001,2.77
san patricio,0,PY,1561286175,80,-26.98,-56.83,71.13560000000004,2.11
tianmen,22,CN,1561325143,82,30.65,113.16,69.19160000000007,0.6
palafrugell,0,ES,1561349568,82,41.92,3.16,71.99600000000005,1
chapais,1,CA,1561279900,28,49.78,-74.86,69.8,6.7
lompoc,1,US,1561294181,64,34.64,-120.46,77.0,6.2
flinders,40,AU,1561323823,93,-34.58,150.85,53.00600000000003,4.6
quatre cocos,40,MU,1561344241,73,-20.21,57.76,71.99600000000005,5.1
kulhudhuffushi,61,MV,1561337687,76,6.62,73.07,83.78960000000009,7.75
swan river,81,CA,1561285482,52,52.11,-101.27,64.74560000000001,4.9
gat,0,SN,1561271903,78,14.69,-16.54,75.2,4.6
saint-pierre,0,FR,1561347577,77,48.95,4.24,71.6,4.6
belaya gora,0,RU,0,36,68.54,146.19,70.9376,7.48
sapa,75,PH,1561325401,94,14.32,120.76,84.99199999999999,1
lebu,56,ET,1561345680,82,8.96,38.73,58.67960000000001,0.59
mana,20,RS,1561345119,100,43.52,20.24,62.6,0.5
karatau,0,KZ,1561333140,22,43.18,70.46,71.18960000000008,3.68
menongue,0,AO,1561266818,37,-14.66,17.68,53.13560000000003,1.06
dunedin,100,NZ,1561321231,72,-45.87,170.5,50.0,11.62
santa cruz,1,US,1561294159,64,36.97,-122.03,96.99800000000002,4.6
vanimo,99,PG,1561322281,83,-2.67,141.3,80.54960000000007,4.75
tiksi,0,RU,0,68,71.64,128.87,49.21160000000002,5.71
ternate,75,PH,1561325414,94,14.29,120.72,84.99199999999999,1
yavaros,0,MX,1561292743,36,26.7,-109.52,100.99400000000007,2.24
sao filipe,2,CV,1561273790,79,14.9,-24.5,73.60160000000005,7.69
bathsheba,40,BB,1561282385,83,13.22,-59.52,82.4,3.6
los alamos,0,US,1561290573,8,35.88,-106.3,75.99199999999999,7.7
teguise,20,ES,1561269379,73,29.06,-13.56,73.4,3.6
haines junction,41,CA,1561289841,62,60.75,-137.51,59.61560000000007,1.24
cape town,0,ZA,1561355508,100,-33.93,18.42,55.004000000000055,2.1
lucea,20,JM,1561286263,66,18.44,-78.17,89.6,4.1
kavaratti,100,IN,1561337366,80,10.57,72.64,82.7636,9.29
rocha,97,UY,1561286649,86,-34.48,-54.34,68.11160000000002,5.29
borova,0,UA,1561341000,69,50.18,30.1,73.4,4
suba,100,CN,1561327739,98,28.73,103.51,61.54160000000006,0.4
abu dhabi,5,AE,1561340114,49,24.47,54.37,95.0,1.5
tokur,100,RU,1561315319,98,53.13,132.9,44.981600000000086,1.28
de-kastri,100,RU,1561314014,98,51.48,140.77,50.32760000000003,1.13
baker city,1,US,1561291557,37,44.77,-117.83,69.8,5.7
pevek,89,RU,0,70,69.7,170.27,37.38560000000003,3.57
solnechnyy,100,RU,1561315254,98,50.72,136.64,53.54960000000007,0.59
sarmasu,0,RO,1561343396,82,46.75,24.17,68.0,1
aswan,0,EG,1561345317,17,24.09,32.9,89.6,5.1
esperance,20,TT,1561283176,70,10.24,-61.45,86.0,4.1
vao,100,EE,1561338096,70,59.1,26.19,54.071600000000004,2.58
veraval,0,FR,1561348217,88,49.65,0.71,73.4,3.1
suclayin,100,PH,1561325048,93,15.76,121.55,68.93960000000008,0.76
catuday,100,PH,1561325405,69,16.29,119.81,86.36359999999999,1.95
honningsvag,0,NO,0,81,70.98,25.97,42.8,1
oksfjord,75,NO,0,87,70.24,22.35,53.6,4.1
nelson bay,75,AU,1561323229,93,-32.72,152.14,53.00600000000003,3.1
kargasok,65,RU,1561324993,97,59.06,80.87,47.68160000000008,1.26
norman wells,75,CA,1561281393,82,65.28,-126.83,59.0,1.5
nanortalik,100,GL,1561268136,88,60.14,-45.24,43.163599999999995,2.31
cap malheureux,40,MU,1561344249,73,-19.98,57.61,71.99600000000005,5.1
partenit,0,UA,1561341491,82,44.58,34.34,65.60960000000004,1.46
artyom,90,RU,1561318282,100,43.36,132.19,60.8,1.68
busay,75,PH,1561325087,94,10.36,123.89,78.8,1
pangnirtung,85,CA,0,53,66.15,-65.72,44.045600000000015,2.42
gorontalo,23,ID,1561326325,93,0.54,123.06,72.66560000000007,1.86
adrar,0,DZ,1561266362,6,27.87,-0.29,95.0,2.6
taltal,3,CL,1561289251,80,-25.41,-70.49,54.79160000000006,1.32
vanavara,100,RU,1561318995,71,60.35,102.28,55.36760000000005,1.29
kardymovo,3,RU,1561338737,97,54.89,32.44,56.14160000000006,1.92
lata,0,IN,1561333414,79,30.78,78.62,38.57360000000008,1.07
klaksvik,0,FO,1561257153,87,62.23,-6.59,48.2,1
bilma,0,NE,1561264368,9,18.69,12.92,96.40760000000007,3.59
sioux lookout,75,CA,1561283897,77,50.1,-91.92,71.6,3.1
pisco,0,PE,1561289247,30,-13.71,-76.2,71.6,3.6
morondava,0,MG,1561347487,75,-20.3,44.28,75.95960000000005,4.77
shenjiamen,100,CN,1561323051,83,29.96,122.3,69.73160000000009,3.59
san pedro,100,AR,1561287802,91,-33.68,-59.66,62.00600000000003,0.23
sibu,75,MY,1561328838,94,2.29,111.83,78.8,2.1
redmond,90,US,1561291851,59,47.67,-122.12,62.99600000000005,1.5
beloha,0,MG,1561347895,78,-25.17,45.06,66.40160000000004,3.04
sarh,79,TD,1561264130,80,9.14,18.39,76.58960000000009,1.11
sohag,0,EG,1561345279,25,26.55,31.7,89.6,7.2
roma,0,IT,1561347337,60,41.89,12.48,75.00200000000008,1
urucara,78,BR,1561283636,65,-2.54,-57.76,85.28360000000006,1.3
russell,0,AR,1561289894,42,-33.01,-68.8,62.6,1
gallup,1,US,1561291218,7,35.53,-108.74,75.2,6.2
zhaoyuan,19,CN,1561319483,62,45.52,125.08,69.10160000000005,3.99
hualmay,8,PE,1561289302,82,-11.1,-77.61,62.999600000000065,5.08
beaverlodge,75,CA,1561288637,67,55.21,-119.43,59.0,6.7
nortelandia,0,BR,1561284672,42,-14.45,-56.8,80.74760000000009,1.22
gizo,75,IL,1561343745,83,31.8,34.94,78.99800000000002,1.5
srednekolymsk,0,RU,0,31,67.46,153.71,71.20760000000007,5.7
aguilas,0,ES,1561351583,72,37.41,-1.58,69.99800000000002,0.45
bhadasar,0,IN,1561334809,20,28.3,74.31,99.68360000000006,1.59
aquiraz,0,BR,1561279128,74,-3.9,-38.39,86.0,4.6
brodokalmak,20,RU,1561331329,100,55.57,62.07,64.4,5
cayenne,87,GF,1561281552,83,4.94,-52.33,82.4,3.1
clyde river,1,CA,0,80,70.47,-68.59,41.0,8.7
kungurtug,100,RU,1561324681,85,50.6,97.53,48.43760000000001,1.59
kolyshley,77,RU,1561336689,51,52.7,44.54,77.0,2.02
jumla,100,NP,1561332780,95,29.28,82.18,51.01160000000002,1.05
apodi,100,BR,1561279170,54,-5.66,-37.8,77.90360000000001,1.23
half moon bay,1,US,1561294167,82,37.46,-122.43,93.00200000000008,4.1
dharchula,100,IN,1561333093,90,29.85,80.53,55.81760000000005,0.99
road town,40,VG,1561283013,62,18.42,-64.62,86.0,4.1
leshukonskoye,100,RU,1561327361,94,64.9,45.76,41.59760000000009,2.97
yancheng,100,CN,1561323045,76,33.39,120.14,73.00400000000005,2.04
necochea,0,AR,1561288378,92,-38.55,-58.74,48.00200000000008,0.45
buenos aires,90,AR,1561287653,93,-34.61,-58.44,64.4,2.1
okhotsk,100,RU,1561309832,82,59.36,143.24,46.169600000000024,3
vanderhoof,35,CA,1561290232,35,54.02,-124.02,62.71160000000002,3.79
dongsheng,53,CN,1561325433,85,29.72,112.52,69.65960000000004,1.1
comodoro rivadavia,0,AR,1561291944,58,-45.87,-67.48,53.6,4.6
isangel,90,VU,1561317397,94,-19.55,169.27,71.6,0.5
hwange,0,ZW,1561351527,46,-18.35,26.5,57.815600000000074,2.24
karpathos,0,GR,1561345003,73,35.51,27.21,77.0,7.7
ugoofaaru,60,MV,1561337804,77,5.67,73,83.41160000000002,7.63
pathein,96,MM,1561331368,85,16.78,94.73,81.61160000000002,2.41
fengzhen,37,CN,1561323471,72,40.43,113.15,61.64960000000006,1.89
auki,0,NG,1561266651,59,12.18,6.51,84.94160000000007,6.31
port hardy,90,CA,1561292230,93,50.7,-127.42,53.6,2.6
taoudenni,0,ML,1561267936,8,22.68,-3.98,97.36160000000002,4.42
mount isa,0,AU,1561324684,33,-20.73,139.49,46.4,3.1
sola,0,FI,1561334393,71,62.78,29.36,51.008,1
bayonet point,1,US,1561286074,55,28.33,-82.68,93.99199999999999,4.6
makinsk,100,KZ,1561330501,96,52.63,70.42,57.92360000000008,4.64
pozo colorado,0,PY,1561286203,52,-23.49,-58.8,77.72360000000008,2.7
bissora,0,GW,1561271917,83,12.22,-15.45,78.8,2.1
rozkishne,91,UA,1561339700,59,48.5,37.59,73.54760000000009,3.15
linqing,100,CN,1561323528,35,36.85,115.71,80.04560000000001,3.44
palmer,0,AU,1561326671,85,-34.85,139.16,42.008,3.1
raduzhnyy,0,RU,1561323521,70,62.1,77.47,51.7136,3.96
ahipara,28,NZ,1561318561,79,-35.17,173.16,58.78760000000001,11.15
altay,38,CN,1561327755,77,47.83,88.13,46.5296,4.16
cohoes,40,US,1561281419,39,42.77,-73.7,84.2,8.2
cuiluan,97,CN,1561318058,80,47.72,128.65,61.86560000000007,1.43
kiunga,71,PG,1561322641,99,-6.12,141.3,71.98160000000009,0.74
kavieng,100,PG,1561319990,71,-2.57,150.8,81.82760000000003,1.27
